nohup: ignoring input
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   676 |    11744
  val      |    75 |     1192
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
Files already downloaded and verified
DukeMTMC dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   632 |    14923
  val      |    70 |     1599
  trainval |   702 |    16522
  query    |   702 |     2228
  gallery  |  1110 |    17661
Resuming checkpoints from finetuned model on another dataset...

=> Loaded checkpoint '../log/1121_SNR_cleancode_for_debug_M4D/checkpoint_ep300.pth.tar'
Test with the original model trained on source domain (direct transfer):
Extract Features: [1/311]	Time 1.979 (1.979)	Data 0.455 (0.455)	
Epoch: [31][48/58]	Time 1.722 (0.852)	Data 0.000 (0.029)	Loss 3.854 (3.890)	Prec 100.00% (0.00%)	
Epoch: [31][49/58]	Time 0.466 (0.844)	Data 0.000 (0.029)	Loss 3.830 (3.889)	Prec 100.00% (0.00%)	
Epoch: [31][50/58]	Time 0.458 (0.836)	Data 0.000 (0.028)	Loss 3.850 (3.888)	Prec 100.00% (0.00%)	
Epoch: [31][51/58]	Time 0.453 (0.829)	Data 0.000 (0.028)	Loss 4.068 (3.891)	Prec 0.00% (0.00%)	
Epoch: [31][52/58]	Time 1.920 (0.850)	Data 0.000 (0.027)	Loss 3.869 (3.891)	Prec 100.00% (0.00%)	
Epoch: [31][53/58]	Time 0.445 (0.842)	Data 0.000 (0.027)	Loss 3.860 (3.890)	Prec 100.00% (0.00%)	
Epoch: [31][54/58]	Time 0.444 (0.835)	Data 0.000 (0.026)	Loss 3.858 (3.890)	Prec 100.00% (0.00%)	
Epoch: [31][55/58]	Time 0.452 (0.828)	Data 0.000 (0.026)	Loss 3.870 (3.889)	Prec 0.00% (0.00%)	
Epoch: [31][56/58]	Time 1.941 (0.848)	Data 0.000 (0.025)	Loss 3.859 (3.889)	Prec 100.00% (0.00%)	
Epoch: [31][57/58]	Time 0.445 (0.841)	Data 0.000 (0.025)	Loss 3.825 (3.888)	Prec 100.00% (0.00%)	
Epoch: [31][58/58]	Time 0.445 (0.834)	Data 0.000 (0.024)	Loss 3.893 (3.888)	Prec 0.00% (0.00%)	
Epoch: [32][1/58]	Time 2.477 (2.477)	Data 1.477 (1.477)	Loss 3.879 (3.879)	Prec 0.00% (0.00%)	
Epoch: [32][2/58]	Time 0.462 (1.469)	Data 0.000 (0.739)	Loss 3.978 (3.928)	Prec 0.00% (0.00%)	
Epoch: [32][3/58]	Time 0.451 (1.130)	Data 0.000 (0.493)	Loss 3.824 (3.894)	Prec 0.00% (0.00%)	
Epoch: [32][4/58]	Time 0.454 (0.961)	Data 0.000 (0.370)	Loss 3.873 (3.888)	Prec 100.00% (0.00%)	
Epoch: [32][5/58]	Time 0.537 (0.876)	Data 0.000 (0.296)	Loss 3.948 (3.900)	Prec 100.00% (0.00%)	
Epoch: [32][6/58]	Time 1.863 (1.040)	Data 0.000 (0.247)	Loss 3.860 (3.894)	Prec 100.00% (0.00%)	
Epoch: [32][7/58]	Time 0.455 (0.957)	Data 0.000 (0.211)	Loss 3.905 (3.895)	Prec 0.00% (0.00%)	
Epoch: [32][8/58]	Time 1.939 (1.080)	Data 0.000 (0.185)	Loss 3.816 (3.885)	Prec 100.00% (0.00%)	
Epoch: [32][9/58]	Time 0.455 (1.010)	Data 0.000 (0.164)	Loss 3.882 (3.885)	Prec 100.00% (0.00%)	
Epoch: [32][10/58]	Time 0.465 (0.956)	Data 0.000 (0.148)	Loss 3.960 (3.892)	Prec 0.00% (0.00%)	
Epoch: [32][11/58]	Time 0.454 (0.910)	Data 0.000 (0.135)	Loss 3.805 (3.884)	Prec 100.00% (0.00%)	
Epoch: [32][12/58]	Time 0.467 (0.873)	Data 0.000 (0.123)	Loss 3.941 (3.889)	Prec 0.00% (0.00%)	
Epoch: [32][13/58]	Time 0.456 (0.841)	Data 0.000 (0.114)	Loss 3.922 (3.892)	Prec 100.00% (0.00%)	
Epoch: [32][14/58]	Time 1.581 (0.894)	Data 0.000 (0.106)	Loss 3.930 (3.894)	Prec 100.00% (0.00%)	
Epoch: [32][15/58]	Time 0.831 (0.890)	Data 0.000 (0.099)	Loss 3.885 (3.894)	Prec 100.00% (0.00%)	
Epoch: [32][16/58]	Time 0.454 (0.862)	Data 0.000 (0.093)	Loss 3.928 (3.896)	Prec 0.00% (0.00%)	
Epoch: [32][17/58]	Time 0.456 (0.839)	Data 0.000 (0.087)	Loss 3.930 (3.898)	Prec 0.00% (0.00%)	
Epoch: [32][18/58]	Time 1.937 (0.900)	Data 0.000 (0.082)	Loss 3.801 (3.893)	Prec 100.00% (0.00%)	
Epoch: [32][19/58]	Time 0.477 (0.877)	Data 0.000 (0.078)	Loss 4.087 (3.903)	Prec 0.00% (0.00%)	
Epoch: [32][20/58]	Time 0.459 (0.856)	Data 0.000 (0.074)	Loss 3.948 (3.905)	Prec 100.00% (0.00%)	
Epoch: [32][21/58]	Time 0.668 (0.847)	Data 0.000 (0.071)	Loss 3.845 (3.902)	Prec 0.00% (0.00%)	
Epoch: [32][22/58]	Time 1.760 (0.889)	Data 0.000 (0.067)	Loss 3.953 (3.905)	Prec 0.00% (0.00%)	
Epoch: [32][23/58]	Time 0.460 (0.870)	Data 0.000 (0.065)	Loss 3.916 (3.905)	Prec 100.00% (0.00%)	
Epoch: [32][24/58]	Time 0.454 (0.853)	Data 0.000 (0.062)	Loss 3.940 (3.906)	Prec 100.00% (0.00%)	
Epoch: [32][25/58]	Time 0.464 (0.837)	Data 0.000 (0.059)	Loss 3.881 (3.905)	Prec 0.00% (0.00%)	
Epoch: [32][26/58]	Time 1.919 (0.879)	Data 0.000 (0.057)	Loss 3.832 (3.903)	Prec 100.00% (0.00%)	
Epoch: [32][27/58]	Time 0.447 (0.863)	Data 0.000 (0.055)	Loss 3.884 (3.902)	Prec 100.00% (0.00%)	
Epoch: [32][28/58]	Time 0.455 (0.848)	Data 0.000 (0.053)	Loss 3.938 (3.903)	Prec 0.00% (0.00%)	
Epoch: [32][29/58]	Time 1.935 (0.886)	Data 0.000 (0.051)	Loss 3.881 (3.902)	Prec 100.00% (0.00%)	
Epoch: [32][30/58]	Time 0.455 (0.871)	Data 0.000 (0.050)	Loss 3.900 (3.902)	Prec 0.00% (0.00%)	
Epoch: [32][31/58]	Time 0.449 (0.858)	Data 0.000 (0.048)	Loss 3.825 (3.900)	Prec 100.00% (0.00%)	
Epoch: [32][32/58]	Time 0.452 (0.845)	Data 0.000 (0.046)	Loss 3.886 (3.899)	Prec 100.00% (0.00%)	
Epoch: [32][33/58]	Time 0.469 (0.834)	Data 0.000 (0.045)	Loss 3.926 (3.900)	Prec 0.00% (0.00%)	
Epoch: [32][34/58]	Time 0.450 (0.822)	Data 0.000 (0.044)	Loss 3.849 (3.899)	Prec 100.00% (0.00%)	
Epoch: [32][35/58]	Time 1.934 (0.854)	Data 0.000 (0.043)	Loss 3.924 (3.900)	Prec 100.00% (0.00%)	
Epoch: [32][36/58]	Time 0.446 (0.843)	Data 0.000 (0.041)	Loss 3.868 (3.899)	Prec 100.00% (0.00%)	
Epoch: [32][37/58]	Time 0.450 (0.832)	Data 0.000 (0.040)	Loss 3.821 (3.897)	Prec 100.00% (0.00%)	
Epoch: [32][38/58]	Time 1.927 (0.861)	Data 0.000 (0.039)	Loss 3.968 (3.898)	Prec 0.00% (0.00%)	
Epoch: [32][39/58]	Time 0.458 (0.851)	Data 0.000 (0.038)	Loss 3.880 (3.898)	Prec 0.00% (0.00%)	
Epoch: [32][40/58]	Time 0.459 (0.841)	Data 0.000 (0.037)	Loss 3.871 (3.897)	Prec 100.00% (0.00%)	
Epoch: [32][41/58]	Time 0.451 (0.831)	Data 0.000 (0.036)	Loss 3.870 (3.897)	Prec 100.00% (0.00%)	
Epoch: [32][42/58]	Time 1.065 (0.837)	Data 0.000 (0.035)	Loss 3.836 (3.895)	Prec 100.00% (0.00%)	
Epoch: [32][43/58]	Time 1.364 (0.849)	Data 0.000 (0.035)	Loss 3.881 (3.895)	Prec 0.00% (0.00%)	
Epoch: [32][44/58]	Time 0.469 (0.841)	Data 0.000 (0.034)	Loss 3.928 (3.896)	Prec 100.00% (0.00%)	
Epoch: [32][45/58]	Time 0.456 (0.832)	Data 0.000 (0.033)	Loss 3.872 (3.895)	Prec 100.00% (0.00%)	
Epoch: [32][46/58]	Time 1.361 (0.844)	Data 0.000 (0.032)	Loss 3.849 (3.894)	Prec 0.00% (0.00%)	
Epoch: [32][47/58]	Time 1.053 (0.848)	Data 0.000 (0.032)	Loss 3.896 (3.894)	Prec 0.00% (0.00%)	
Epoch: [32][48/58]	Time 0.453 (0.840)	Data 0.000 (0.031)	Loss 3.807 (3.892)	Prec 100.00% (0.00%)	
Epoch: [32][49/58]	Time 1.922 (0.862)	Data 0.000 (0.030)	Loss 3.930 (3.893)	Prec 100.00% (0.00%)	
Epoch: [32][50/58]	Time 0.449 (0.854)	Data 0.000 (0.030)	Loss 3.809 (3.891)	Prec 100.00% (0.00%)	
Epoch: [32][51/58]	Time 0.446 (0.846)	Data 0.000 (0.029)	Loss 3.915 (3.892)	Prec 100.00% (0.00%)	
Epoch: [32][52/58]	Time 0.523 (0.839)	Data 0.000 (0.029)	Loss 3.784 (3.890)	Prec 100.00% (0.00%)	
Epoch: [32][53/58]	Time 1.866 (0.859)	Data 0.000 (0.028)	Loss 3.889 (3.890)	Prec 100.00% (0.00%)	
Epoch: [32][54/58]	Time 0.449 (0.851)	Data 0.000 (0.028)	Loss 3.862 (3.889)	Prec 100.00% (0.00%)	
Epoch: [32][55/58]	Time 0.457 (0.844)	Data 0.000 (0.027)	Loss 3.817 (3.888)	Prec 100.00% (0.00%)	
Epoch: [32][56/58]	Time 0.447 (0.837)	Data 0.000 (0.027)	Loss 3.900 (3.888)	Prec 100.00% (0.00%)	
Epoch: [32][57/58]	Time 1.930 (0.856)	Data 0.000 (0.026)	Loss 3.846 (3.887)	Prec 100.00% (0.00%)	
Epoch: [32][58/58]	Time 0.448 (0.849)	Data 0.000 (0.026)	Loss 3.999 (3.889)	Prec 0.00% (0.00%)	
Epoch: [33][1/58]	Time 2.226 (2.226)	Data 1.341 (1.341)	Loss 3.884 (3.884)	Prec 100.00% (100.00%)	
Epoch: [33][2/58]	Time 1.750 (1.988)	Data 0.000 (0.671)	Loss 3.917 (3.901)	Prec 0.00% (0.00%)	
Epoch: [33][3/58]	Time 0.449 (1.475)	Data 0.000 (0.447)	Loss 3.889 (3.897)	Prec 100.00% (0.00%)	
Epoch: [33][4/58]	Time 0.448 (1.218)	Data 0.000 (0.335)	Loss 3.907 (3.899)	Prec 100.00% (0.00%)	
Epoch: [33][5/58]	Time 0.670 (1.109)	Data 0.000 (0.268)	Loss 3.894 (3.898)	Prec 0.00% (0.00%)	
Epoch: [33][6/58]	Time 1.749 (1.215)	Data 0.000 (0.224)	Loss 3.793 (3.881)	Prec 100.00% (0.00%)	
Epoch: [33][7/58]	Time 0.449 (1.106)	Data 0.000 (0.192)	Loss 3.874 (3.880)	Prec 100.00% (0.00%)	
Epoch: [33][8/58]	Time 0.475 (1.027)	Data 0.000 (0.168)	Loss 3.866 (3.878)	Prec 100.00% (0.00%)	
Epoch: [33][9/58]	Time 1.929 (1.127)	Data 0.000 (0.149)	Loss 3.907 (3.881)	Prec 0.00% (0.00%)	
Epoch: [33][10/58]	Time 0.474 (1.062)	Data 0.000 (0.134)	Loss 3.869 (3.880)	Prec 100.00% (0.00%)	
Epoch: [33][11/58]	Time 0.464 (1.008)	Data 0.000 (0.122)	Loss 3.888 (3.881)	Prec 0.00% (0.00%)	
Epoch: [33][12/58]	Time 0.450 (0.961)	Data 0.000 (0.112)	Loss 3.890 (3.882)	Prec 100.00% (0.00%)	
Epoch: [33][13/58]	Time 1.192 (0.979)	Data 0.000 (0.103)	Loss 3.904 (3.883)	Prec 100.00% (0.00%)	
Epoch: [33][14/58]	Time 1.189 (0.994)	Data 0.000 (0.096)	Loss 3.923 (3.886)	Prec 100.00% (0.00%)	
Epoch: [33][15/58]	Time 0.452 (0.958)	Data 0.000 (0.090)	Loss 3.873 (3.885)	Prec 100.00% (0.00%)	
Epoch: [33][16/58]	Time 0.466 (0.927)	Data 0.000 (0.084)	Loss 3.984 (3.892)	Prec 0.00% (0.00%)	
Epoch: [33][17/58]	Time 1.200 (0.943)	Data 0.000 (0.079)	Loss 3.866 (3.890)	Prec 100.00% (0.00%)	
Epoch: [33][18/58]	Time 1.190 (0.957)	Data 0.000 (0.075)	Loss 3.845 (3.888)	Prec 100.00% (0.00%)	
Epoch: [33][19/58]	Time 0.449 (0.930)	Data 0.000 (0.071)	Loss 3.952 (3.891)	Prec 0.00% (0.00%)	
Epoch: [33][20/58]	Time 0.503 (0.909)	Data 0.000 (0.067)	Loss 3.839 (3.888)	Prec 100.00% (0.00%)	
Epoch: [33][21/58]	Time 1.170 (0.921)	Data 0.000 (0.064)	Loss 3.906 (3.889)	Prec 100.00% (0.00%)	
Epoch: [33][22/58]	Time 0.479 (0.901)	Data 0.000 (0.061)	Loss 3.882 (3.889)	Prec 100.00% (0.00%)	
Epoch: [33][23/58]	Time 1.172 (0.913)	Data 0.000 (0.059)	Loss 3.997 (3.894)	Prec 0.00% (0.00%)	
Epoch: [33][24/58]	Time 0.450 (0.893)	Data 0.000 (0.056)	Loss 3.937 (3.895)	Prec 0.00% (0.00%)	
Epoch: [33][25/58]	Time 0.449 (0.876)	Data 0.000 (0.054)	Loss 3.862 (3.894)	Prec 100.00% (0.00%)	
Epoch: [33][26/58]	Time 1.198 (0.888)	Data 0.000 (0.052)	Loss 3.918 (3.895)	Prec 100.00% (0.00%)	
Epoch: [33][27/58]	Time 1.178 (0.899)	Data 0.000 (0.050)	Loss 3.850 (3.893)	Prec 100.00% (0.00%)	
Epoch: [33][28/58]	Time 0.455 (0.883)	Data 0.000 (0.048)	Loss 3.840 (3.891)	Prec 0.00% (0.00%)	
Epoch: [33][29/58]	Time 0.445 (0.868)	Data 0.000 (0.047)	Loss 3.868 (3.891)	Prec 0.00% (0.00%)	
Epoch: [33][30/58]	Time 1.340 (0.884)	Data 0.000 (0.045)	Loss 3.840 (3.889)	Prec 100.00% (0.00%)	
Epoch: [33][31/58]	Time 1.091 (0.890)	Data 0.000 (0.044)	Loss 3.791 (3.886)	Prec 100.00% (0.00%)	
Epoch: [33][32/58]	Time 0.448 (0.877)	Data 0.000 (0.042)	Loss 3.902 (3.886)	Prec 100.00% (0.00%)	
Epoch: [33][33/58]	Time 0.457 (0.864)	Data 0.000 (0.041)	Loss 3.844 (3.885)	Prec 100.00% (0.00%)	
Epoch: [33][34/58]	Time 0.486 (0.853)	Data 0.000 (0.040)	Loss 3.928 (3.886)	Prec 0.00% (0.00%)	
Epoch: [33][35/58]	Time 0.614 (0.846)	Data 0.000 (0.039)	Loss 3.820 (3.884)	Prec 100.00% (0.00%)	
Epoch: [33][36/58]	Time 1.799 (0.872)	Data 0.000 (0.038)	Loss 3.809 (3.882)	Prec 100.00% (0.00%)	
Epoch: [33][37/58]	Time 0.449 (0.861)	Data 0.000 (0.037)	Loss 3.921 (3.883)	Prec 0.00% (0.00%)	
Epoch: [33][38/58]	Time 0.461 (0.850)	Data 0.000 (0.036)	Loss 3.847 (3.882)	Prec 100.00% (0.00%)	
Epoch: [33][39/58]	Time 0.584 (0.844)	Data 0.000 (0.035)	Loss 3.916 (3.883)	Prec 100.00% (0.00%)	
Epoch: [33][40/58]	Time 1.821 (0.868)	Data 0.000 (0.034)	Loss 3.923 (3.884)	Prec 0.00% (0.00%)	
Epoch: [33][41/58]	Time 0.456 (0.858)	Data 0.000 (0.033)	Loss 3.876 (3.884)	Prec 100.00% (0.00%)	
Epoch: [33][42/58]	Time 0.453 (0.848)	Data 0.000 (0.032)	Loss 3.845 (3.883)	Prec 100.00% (0.00%)	
Epoch: [33][43/58]	Time 0.643 (0.844)	Data 0.000 (0.031)	Loss 3.846 (3.882)	Prec 100.00% (0.00%)	
Epoch: [33][44/58]	Time 1.794 (0.865)	Data 0.000 (0.031)	Loss 3.810 (3.881)	Prec 100.00% (0.00%)	
Epoch: [33][45/58]	Time 0.455 (0.856)	Data 0.000 (0.030)	Loss 3.830 (3.879)	Prec 100.00% (0.00%)	
Epoch: [33][46/58]	Time 0.458 (0.847)	Data 0.000 (0.029)	Loss 3.890 (3.880)	Prec 100.00% (0.00%)	
Epoch: [33][47/58]	Time 0.453 (0.839)	Data 0.000 (0.029)	Loss 3.846 (3.879)	Prec 100.00% (0.00%)	
Epoch: [33][48/58]	Time 1.935 (0.862)	Data 0.000 (0.028)	Loss 3.975 (3.881)	Prec 0.00% (0.00%)	
Epoch: [33][49/58]	Time 0.459 (0.854)	Data 0.000 (0.028)	Loss 3.839 (3.880)	Prec 100.00% (0.00%)	
Epoch: [33][50/58]	Time 0.469 (0.846)	Data 0.000 (0.027)	Loss 3.849 (3.879)	Prec 100.00% (0.00%)	
Epoch: [33][51/58]	Time 0.453 (0.838)	Data 0.000 (0.027)	Loss 3.865 (3.879)	Prec 0.00% (0.00%)	
Epoch: [33][52/58]	Time 1.936 (0.859)	Data 0.000 (0.026)	Loss 4.199 (3.885)	Prec 0.00% (0.00%)	
Epoch: [33][53/58]	Time 0.461 (0.852)	Data 0.000 (0.026)	Loss 3.971 (3.887)	Prec 100.00% (0.00%)	
Epoch: [33][54/58]	Time 0.452 (0.844)	Data 0.000 (0.025)	Loss 3.898 (3.887)	Prec 100.00% (0.00%)	
Epoch: [33][55/58]	Time 0.452 (0.837)	Data 0.000 (0.025)	Loss 3.926 (3.888)	Prec 0.00% (0.00%)	
Epoch: [33][56/58]	Time 1.438 (0.848)	Data 0.000 (0.024)	Loss 3.940 (3.889)	Prec 0.00% (0.00%)	
Epoch: [33][57/58]	Time 0.986 (0.850)	Data 0.000 (0.024)	Loss 3.868 (3.888)	Prec 100.00% (0.00%)	
Epoch: [33][58/58]	Time 0.466 (0.844)	Data 0.000 (0.023)	Loss 3.871 (3.888)	Prec 100.00% (0.00%)	
Epoch: [34][1/58]	Time 2.386 (2.386)	Data 1.502 (1.502)	Loss 3.819 (3.819)	Prec 100.00% (100.00%)	
Epoch: [34][2/58]	Time 0.452 (1.419)	Data 0.000 (0.751)	Loss 4.105 (3.962)	Prec 0.00% (0.00%)	
Epoch: [34][3/58]	Time 0.463 (1.101)	Data 0.000 (0.501)	Loss 3.864 (3.929)	Prec 100.00% (0.00%)	
Epoch: [34][4/58]	Time 0.461 (0.941)	Data 0.000 (0.376)	Loss 3.817 (3.901)	Prec 100.00% (0.00%)	
Epoch: [34][5/58]	Time 0.475 (0.847)	Data 0.000 (0.301)	Loss 3.903 (3.902)	Prec 100.00% (0.00%)	
Epoch: [34][6/58]	Time 1.930 (1.028)	Data 0.000 (0.251)	Loss 3.884 (3.899)	Prec 100.00% (0.00%)	
Epoch: [34][7/58]	Time 0.451 (0.946)	Data 0.000 (0.215)	Loss 3.898 (3.899)	Prec 100.00% (0.00%)	
Epoch: [34][8/58]	Time 0.455 (0.884)	Data 0.000 (0.188)	Loss 3.880 (3.896)	Prec 100.00% (0.00%)	
Epoch: [34][9/58]	Time 0.453 (0.836)	Data 0.000 (0.167)	Loss 3.952 (3.903)	Prec 0.00% (0.00%)	
Epoch: [34][10/58]	Time 0.450 (0.798)	Data 0.000 (0.150)	Loss 3.878 (3.900)	Prec 0.00% (0.00%)	
Epoch: [34][11/58]	Time 0.547 (0.775)	Data 0.000 (0.137)	Loss 3.920 (3.902)	Prec 0.00% (0.00%)	
Epoch: [34][12/58]	Time 1.852 (0.865)	Data 0.000 (0.125)	Loss 3.841 (3.897)	Prec 0.00% (0.00%)	
Epoch: [34][13/58]	Time 0.449 (0.833)	Data 0.000 (0.116)	Loss 3.871 (3.895)	Prec 0.00% (0.00%)	
Epoch: [34][14/58]	Time 0.455 (0.806)	Data 0.000 (0.108)	Loss 3.869 (3.893)	Prec 100.00% (0.00%)	
Epoch: [34][15/58]	Time 0.454 (0.782)	Data 0.000 (0.100)	Loss 3.915 (3.895)	Prec 0.00% (0.00%)	
Epoch: [34][16/58]	Time 0.488 (0.764)	Data 0.000 (0.094)	Loss 3.960 (3.899)	Prec 0.00% (0.00%)	
Epoch: [34][17/58]	Time 1.941 (0.833)	Data 0.000 (0.089)	Loss 3.851 (3.896)	Prec 100.00% (0.00%)	
Epoch: [34][18/58]	Time 0.459 (0.812)	Data 0.000 (0.084)	Loss 3.821 (3.892)	Prec 100.00% (0.00%)	
Epoch: [34][19/58]	Time 0.460 (0.794)	Data 0.000 (0.079)	Loss 3.878 (3.891)	Prec 100.00% (0.00%)	
Epoch: [34][20/58]	Time 0.461 (0.777)	Data 0.000 (0.075)	Loss 3.963 (3.895)	Prec 100.00% (0.00%)	
Epoch: [34][21/58]	Time 0.455 (0.762)	Data 0.000 (0.072)	Loss 3.965 (3.898)	Prec 0.00% (0.00%)	
Epoch: [34][22/58]	Time 0.627 (0.756)	Data 0.000 (0.069)	Loss 3.844 (3.895)	Prec 0.00% (0.00%)	
Epoch: [34][23/58]	Time 1.781 (0.800)	Data 0.000 (0.066)	Loss 3.909 (3.896)	Prec 100.00% (0.00%)	
Epoch: [34][24/58]	Time 0.452 (0.786)	Data 0.000 (0.063)	Loss 3.859 (3.894)	Prec 100.00% (0.00%)	
Epoch: [34][25/58]	Time 0.472 (0.773)	Data 0.000 (0.060)	Loss 4.076 (3.902)	Prec 0.00% (0.00%)	
Epoch: [34][26/58]	Time 1.922 (0.817)	Data 0.000 (0.058)	Loss 3.894 (3.901)	Prec 100.00% (0.00%)	
Epoch: [34][27/58]	Time 0.452 (0.804)	Data 0.000 (0.056)	Loss 3.928 (3.902)	Prec 0.00% (0.00%)	
Epoch: [34][28/58]	Time 0.447 (0.791)	Data 0.000 (0.054)	Loss 3.816 (3.899)	Prec 100.00% (0.00%)	
Epoch: [34][29/58]	Time 0.448 (0.779)	Data 0.000 (0.052)	Loss 3.884 (3.899)	Prec 100.00% (0.00%)	
Epoch: [34][30/58]	Time 1.104 (0.790)	Data 0.000 (0.050)	Loss 4.119 (3.906)	Prec 0.00% (0.00%)	
Epoch: [34][31/58]	Time 1.333 (0.808)	Data 0.000 (0.049)	Loss 3.904 (3.906)	Prec 100.00% (0.00%)	
Epoch: [34][32/58]	Time 0.454 (0.797)	Data 0.000 (0.047)	Loss 3.900 (3.906)	Prec 100.00% (0.00%)	
Epoch: [34][33/58]	Time 0.459 (0.786)	Data 0.000 (0.046)	Loss 3.848 (3.904)	Prec 100.00% (0.00%)	
Epoch: [34][34/58]	Time 1.933 (0.820)	Data 0.000 (0.044)	Loss 3.901 (3.904)	Prec 0.00% (0.00%)	
Epoch: [34][35/58]	Time 0.451 (0.809)	Data 0.000 (0.043)	Loss 3.945 (3.905)	Prec 0.00% (0.00%)	
Epoch: [34][36/58]	Time 0.451 (0.800)	Data 0.000 (0.042)	Loss 3.899 (3.905)	Prec 0.00% (0.00%)	
Epoch: [34][37/58]	Time 1.942 (0.830)	Data 0.000 (0.041)	Loss 3.906 (3.905)	Prec 0.00% (0.00%)	
Epoch: [34][38/58]	Time 0.492 (0.822)	Data 0.000 (0.040)	Loss 3.887 (3.905)	Prec 100.00% (0.00%)	
Epoch: [34][39/58]	Time 0.470 (0.813)	Data 0.000 (0.039)	Loss 3.996 (3.907)	Prec 0.00% (0.00%)	
Epoch: [34][40/58]	Time 0.453 (0.804)	Data 0.000 (0.038)	Loss 3.868 (3.906)	Prec 0.00% (0.00%)	
Epoch: [34][41/58]	Time 0.475 (0.796)	Data 0.000 (0.037)	Loss 3.830 (3.904)	Prec 100.00% (0.00%)	
Epoch: [34][42/58]	Time 0.658 (0.792)	Data 0.000 (0.036)	Loss 3.960 (3.905)	Prec 0.00% (0.00%)	
Epoch: [34][43/58]	Time 1.757 (0.815)	Data 0.000 (0.035)	Loss 3.893 (3.905)	Prec 0.00% (0.00%)	
Epoch: [34][44/58]	Time 0.452 (0.806)	Data 0.000 (0.034)	Loss 3.794 (3.903)	Prec 100.00% (0.00%)	
Epoch: [34][45/58]	Time 1.829 (0.829)	Data 0.000 (0.034)	Loss 3.881 (3.902)	Prec 0.00% (0.00%)	
Epoch: [34][46/58]	Time 0.604 (0.824)	Data 0.000 (0.033)	Loss 3.941 (3.903)	Prec 0.00% (0.00%)	
Epoch: [34][47/58]	Time 0.446 (0.816)	Data 0.000 (0.032)	Loss 3.957 (3.904)	Prec 0.00% (0.00%)	
Epoch: [34][48/58]	Time 0.454 (0.809)	Data 0.000 (0.032)	Loss 3.838 (3.903)	Prec 100.00% (0.00%)	
Epoch: [34][49/58]	Time 1.927 (0.831)	Data 0.000 (0.031)	Loss 3.911 (3.903)	Prec 100.00% (0.00%)	
Epoch: [34][50/58]	Time 0.462 (0.824)	Data 0.000 (0.030)	Loss 3.793 (3.901)	Prec 100.00% (0.00%)	
Epoch: [34][51/58]	Time 0.450 (0.817)	Data 0.000 (0.030)	Loss 3.956 (3.902)	Prec 0.00% (0.00%)	
Epoch: [34][52/58]	Time 0.447 (0.810)	Data 0.000 (0.029)	Loss 3.882 (3.901)	Prec 100.00% (0.00%)	
Epoch: [34][53/58]	Time 0.523 (0.804)	Data 0.000 (0.029)	Loss 4.063 (3.905)	Prec 0.00% (0.00%)	
Epoch: [34][54/58]	Time 1.884 (0.824)	Data 0.000 (0.028)	Loss 3.943 (3.905)	Prec 0.00% (0.00%)	
Epoch: [34][55/58]	Time 0.448 (0.817)	Data 0.000 (0.028)	Loss 3.899 (3.905)	Prec 100.00% (0.00%)	
Epoch: [34][56/58]	Time 0.445 (0.811)	Data 0.000 (0.027)	Loss 3.802 (3.903)	Prec 100.00% (0.00%)	
Epoch: [34][57/58]	Time 1.929 (0.830)	Data 0.000 (0.027)	Loss 3.869 (3.903)	Prec 100.00% (0.00%)	
Epoch: [34][58/58]	Time 0.465 (0.824)	Data 0.000 (0.026)	Loss 3.805 (3.901)	Prec 100.00% (0.00%)	
Epoch: [35][1/58]	Time 2.141 (2.141)	Data 1.502 (1.502)	Loss 3.901 (3.901)	Prec 0.00% (0.00%)	
Epoch: [35][2/58]	Time 1.836 (1.988)	Data 0.000 (0.751)	Loss 3.838 (3.870)	Prec 100.00% (0.00%)	
Epoch: [35][3/58]	Time 0.457 (1.478)	Data 0.000 (0.501)	Loss 3.899 (3.880)	Prec 100.00% (0.00%)	
Epoch: [35][4/58]	Time 0.450 (1.221)	Data 0.000 (0.376)	Loss 3.891 (3.882)	Prec 100.00% (0.00%)	
Epoch: [35][5/58]	Time 1.923 (1.361)	Data 0.000 (0.301)	Loss 3.855 (3.877)	Prec 100.00% (0.00%)	
Epoch: [35][6/58]	Time 0.460 (1.211)	Data 0.000 (0.251)	Loss 3.833 (3.870)	Prec 100.00% (0.00%)	
Epoch: [35][7/58]	Time 0.467 (1.105)	Data 0.000 (0.215)	Loss 3.855 (3.868)	Prec 100.00% (0.00%)	
Epoch: [35][8/58]	Time 1.928 (1.208)	Data 0.000 (0.188)	Loss 3.857 (3.866)	Prec 0.00% (0.00%)	
Epoch: [35][9/58]	Time 0.456 (1.124)	Data 0.000 (0.167)	Loss 3.848 (3.864)	Prec 100.00% (0.00%)	
Epoch: [35][10/58]	Time 0.457 (1.058)	Data 0.000 (0.150)	Loss 4.078 (3.886)	Prec 0.00% (0.00%)	
Epoch: [35][11/58]	Time 0.456 (1.003)	Data 0.000 (0.137)	Loss 3.918 (3.889)	Prec 0.00% (0.00%)	
Epoch: [35][12/58]	Time 0.463 (0.958)	Data 0.000 (0.125)	Loss 3.926 (3.892)	Prec 0.00% (0.00%)	
